"name","pcode","parent","admlevel"
"Kamalo","CIV05030207","CIV050302",4
"Tagadi","CIV03020101","CIV030201",4
"Pinda-Boroko","CIV03020111","CIV030201",4
"Bouko","CIV03010302","CIV030103",4
"Youndouo","CIV03010304","CIV030103",4
"Ondí©fidouo","CIV03010303","CIV030103",4
"Kalamon","CIV03010201","CIV030102",4
"Niamouí©","CIV03010203","CIV030102",4
"Danoa","CIV03010204","CIV030102",4
"Diamba","CIV03020304","CIV030203",4
"Bandakagni-Tomora","CIV03020204","CIV030202",4
"Kakpin","CIV03010402","CIV030104",4
"Bogofa","CIV03010403","CIV030104",4
"Kokomian","CIV03020505","CIV030205",4
"Gogo","CIV03010101","CIV030101",4
"Kouassia-Niaguini","CIV03020403","CIV030204",4
"Bí©oumi","CIV04020202","CIV040202",4
"Lolobo","CIV04020205","CIV040202",4
"Yí©zimala","CIV03020106","CIV030201",4
"Yelleu","CIV06010403","CIV060104",4
"Kadí©ko","CIV11020102","CIV110201",4
"Mahandougou","CIV05020101","CIV050201",4
"Grand-Bassam","CIV09020203","CIV090202",4
"Guinea","GIN",NA,0
"Nzerekore","GIN008","GIN",1
"Conakry","GIN002","GIN",1
"Kindia","GIN005","GIN",1
"Faranah","GIN003","GIN",1
"Boke","GIN001","GIN",1
"Kankan","GIN004","GIN",1
"Mamou","GIN007","GIN",1
"Labe","GIN006","GIN",1
"Yomou","GIN008006","GIN008",2
"Nzerekore","GIN008005","GIN008",2
"Lola","GIN008003","GIN008",2
"Gueckedou","GIN008002","GIN008",2
"Macenta","GIN008004","GIN008",2
"Beyla","GIN008001","GIN008",2
"Kissidougou","GIN003004","GIN003",2
"Forecariah","GIN005003","GIN005",2
"Conakry","GIN002001","GIN002",2
"Kerouane","GIN004002","GIN004",2
"Dubreka","GIN005002","GIN005",2
"Faranah","GIN003003","GIN003",2
"Coyah","GIN005001","GIN005",2
"Boffa","GIN001001","GIN001",2
"Mamou","GIN007002","GIN007",2
"Kindia","GIN005005","GIN005",2
"Fria","GIN005004","GIN005",2
"Boke","GIN001002","GIN001",2
"Kankan","GIN004001","GIN004",2
"Dabola","GIN003001","GIN003",2
"Dalaba","GIN007001","GIN007",2
"Pita","GIN007003","GIN007",2
"Telimele","GIN005006","GIN005",2
"Kouroussa","GIN004003","GIN004",2
"Mandiana","GIN004004","GIN004",2
"Labe","GIN006002","GIN006",2
"Lelouma","GIN006003","GIN006",2
"Tougue","GIN006005","GIN006",2
"Koubia","GIN006001","GIN006",2
"Dinguiraye","GIN003002","GIN003",2
"Gaoual","GIN001003","GIN001",2
"Mali","GIN006004","GIN006",2
"Siguiri","GIN004005","GIN004",2
"Koundara","GIN001004","GIN001",2
"Albadariah","GIN00300401","GIN003004",3
"Allassoyah","GIN00500301","GIN005003",3
"Arfamoussayah","GIN00300101","GIN003001",3
"Babila","GIN00400301","GIN004003",3
"Badi","GIN00500201","GIN005002",3
"Baguinet","GIN00500601","GIN005006",3
"Balaki","GIN00600401","GIN006004",3
"Balandougou","GIN00400101","GIN004001",3
"Balandougouba","GIN00400401","GIN004004",3
"Balato","GIN00400302","GIN004003",3
"Balaya","GIN00600301","GIN006003",3
"Balizia","GIN00800301","GIN008003",3
"Banama","GIN00300402","GIN003004",3
"Banankoro","GIN00400201","GIN004002",3
"Banfele","GIN00400303","GIN004003",3
"Bangouya","GIN00500401","GIN005004",3
"Banguigny","GIN00500602","GIN005006",3
"Banie","GIN00800501","GIN008005",3
"Banko","GIN00300102","GIN003001",3
"Bankon","GIN00400501","GIN004005",3
"Banora","GIN00300201","GIN003002",3
"Bantignel","GIN00700301","GIN007003",3
"Bardou","GIN00300403","GIN003004",3
"Baro","GIN00400304","GIN004003",3
"Bate Nafadji","GIN00400102","GIN004001",3
"Beindou","GIN00300404","GIN003004",3
"Beindou","GIN00300302","GIN003003",3
"Benty","GIN00500302","GIN005003",3
"Beyla Ctre","GIN00800101","GIN008001",3
"Bheeta","GIN00800502","GIN008005",3
"Bignamou","GIN00800503","GIN008005",3
"Binikala","GIN00800302","GIN008003",3
"Bintimodia","GIN00100201","GIN001002",3
"Bissikrima","GIN00300103","GIN003001",3
"Bodie","GIN00700101","GIN007001",3
"Boffa Ctre","GIN00100101","GIN001001",3
"Bofossou","GIN00800303","GIN008003",3
"Boke Ctre","GIN00100202","GIN001002",3
"Bolodou","GIN00800601","GIN008006",3
"Boola","GIN00800102","GIN008001",3
"Bossou","GIN00800201","GIN008002",3
"Boula","GIN00400103","GIN004001",3
"Bouliwel","GIN00700201","GIN007002",3
"Bounouma","GIN00800401","GIN008004",3
"Bourouwal","GIN00500501","GIN005005",3
"Bowe","GIN00800504","GIN008005",3
"Brouwal Tape","GIN00700302","GIN007003",3
"Cissela","GIN00400305","GIN004003",3
"Coyah Ctre","GIN00500101","GIN005001",3
"Dabiss","GIN00100203","GIN001002",3
"Dabola Ctre","GIN00300104","GIN003001",3
"Dalaba Ctre","GIN00700102","GIN007001",3
"Dalein","GIN00600201","GIN006002",3
"Damakania","GIN00500402","GIN005004",3
"Damaro","GIN00400202","GIN004002",3
"Daralabe","GIN00600202","GIN006002",3
"Daramagnaky","GIN00500502","GIN005005",3
"Daro","GIN00800304","GIN008003",3
"Dialakoro","GIN00300202","GIN003002",3
"Dialokoro","GIN00400402","GIN004004",3
"Diaraguerela","GIN00800103","GIN008001",3
"Diari","GIN00600203","GIN006002",3
"Diassodou","GIN00800104","GIN008001",3
"Diatifere","GIN00300203","GIN003002",3
"Diecke","GIN00800505","GIN008005",3
"Dinguiraye Ctre","GIN00300204","GIN003002",3
"Dionfo","GIN00600204","GIN006002",3
"Diontou","GIN00600302","GIN006003",3
"Ditinn","GIN00700103","GIN007001",3
"Dogomet","GIN00300105","GIN003001",3
"Doko","GIN00400502","GIN004005",3
"Donghol Sigon","GIN00600402","GIN006004",3
"Donghol Touma","GIN00700303","GIN007003",3
"Douako","GIN00400306","GIN004003",3
"Dougountouny","GIN00600403","GIN006004",3
"Dounet","GIN00700202","GIN007002",3
"Douprou","GIN00100102","GIN001001",3
"Doura","GIN00400307","GIN004003",3
"Dubreka Ctre","GIN00500202","GIN005002",3
"Fafaya","GIN00600101","GIN006001",3
"Falessade","GIN00500203","GIN005002",3
"Fangamadou","GIN00800602","GIN008006",3
"Faralako","GIN00400403","GIN004004",3
"Faranah Ctre","GIN00300303","GIN003003",3
"Farmoriah","GIN00500303","GIN005003",3
"Fassankoni","GIN00800305","GIN008003",3
"Fatako","GIN00600501","GIN006005",3
"Fello Koundoua","GIN00600502","GIN006005",3
"Fermessadou","GIN00300405","GIN003004",3
"Firawa","GIN00300406","GIN003004",3
"Forecariah Ctre","GIN00500304","GIN005003",3
"Fouala","GIN00800105","GIN008001",3
"Fougou","GIN00600404","GIN006004",3
"Foulamory","GIN00100301","GIN001003",3
"Foumbadou","GIN00800202","GIN008002",3
"Franwalia","GIN00400503","GIN004005",3
"Fria Ctre","GIN00500603","GIN005006",3
"Friguiagbe","GIN00500403","GIN005004",3
"Gadha Woundou","GIN00600102","GIN006001",3
"Gagnakaly","GIN00300205","GIN003002",3
"Gama Berema","GIN00800203","GIN008002",3
"Gaoual Ctre","GIN00100302","GIN001003",3
"Garambe","GIN00600205","GIN006002",3
"Gayah","GIN00600405","GIN006004",3
"Gbakedou","GIN00800106","GIN008001",3
"Gbangbadou","GIN00300407","GIN003004",3
"Gberedou Baranama","GIN00400104","GIN004001",3
"Gbessoba","GIN00800107","GIN008001",3
"Gnaleah","GIN00300304","GIN003003",3
"Gongoret","GIN00700304","GIN007003",3
"Gongoret","GIN00700203","GIN007002",3
"Gouecke","GIN00800402","GIN008004",3
"Gougoudje","GIN00500503","GIN005005",3
"Gueasso","GIN00800204","GIN008002",3
"Gueckedou Ctre","GIN00800603","GIN008006",3
"Guendembou","GIN00800604","GIN008006",3
"Guinguan","GIN00100401","GIN001004",3
"Hafia","GIN00600206","GIN006002",3
"Heremakono","GIN00300305","GIN003003",3
"Herico","GIN00600303","GIN006003",3
"Hidayatou","GIN00600406","GIN006004",3
"Kaala","GIN00700104","GIN007001",3
"Kaalan","GIN00600207","GIN006002",3
"Kaback","GIN00500305","GIN005003",3
"Kakony","GIN00100303","GIN001003",3
"Kakossa","GIN00500306","GIN005003",3
"Kaliah","GIN00500307","GIN005003",3
"Kalinko","GIN00300206","GIN003002",3
"Kamabi","GIN00100402","GIN001004",3
"Kamsar","GIN00100204","GIN001002",3
"Kankalabe","GIN00700105","GIN007001",3
"Kankama","GIN00300106","GIN003001",3
"Kankan Ctre","GIN00400105","GIN004001",3
"Kansangui","GIN00600503","GIN006005",3
"Kantoumanina","GIN00400404","GIN004004",3
"Karala","GIN00800108","GIN008001",3
"Karifamoriah","GIN00400106","GIN004001",3
"Kassadou","GIN00800605","GIN008006",3
"Kebali","GIN00700106","GIN007001",3
"Kegneko","GIN00700204","GIN007002",3
"Kerouane Ctre","GIN00400203","GIN004002",3
"Khorira","GIN00500204","GIN005002",3
"Kindia Ctre","GIN00500404","GIN005004",3
"Kindoye","GIN00300107","GIN003001",3
"Kiniebakoura","GIN00400504","GIN004005",3
"Kinieran","GIN00400405","GIN004004",3
"Kiniero","GIN00400308","GIN004003",3
"Kintinian","GIN00400505","GIN004005",3
"Kissidougou Ctre","GIN00300408","GIN003004",3
"Koba","GIN00700107","GIN007001",3
"Koba","GIN00500504","GIN005005",3
"Koba Tatema","GIN00100103","GIN001001",3
"Kobela","GIN00800403","GIN008004",3
"Kobikoro","GIN00300306","GIN003003",3
"Koin","GIN00600504","GIN006005",3
"Kokota","GIN00800205","GIN008002",3
"Kolaboui","GIN00100206","GIN001002",3
"Kolangui","GIN00600505","GIN006005",3
"Kolente","GIN00500405","GIN005004",3
"Kolia","GIN00100104","GIN001001",3
"Kollet","GIN00500505","GIN005005",3
"Kolet","GIN00600506","GIN006005",3
"Komodou","GIN00400204","GIN004002",3
"Komola Khoura","GIN00400309","GIN004003",3
"Konah","GIN00600507","GIN006005",3
"Kondiadou","GIN00300409","GIN003004",3
"Konendou","GIN00300108","GIN003001",3
"Konsankoro","GIN00400205","GIN004002",3
"Konsotami","GIN00500506","GIN005005",3
"Korbe","GIN00600304","GIN006003",3
"Koropara","GIN00800404","GIN008004",3
"Kouankan","GIN00800306","GIN008003",3
"Koubia Ctre","GIN00600103","GIN006001",3
"Koule","GIN00800405","GIN008004",3
"Koumana","GIN00400310","GIN004003",3
"Koumandou","GIN00800109","GIN008001",3
"Koumban","GIN00400107","GIN004001",3
"Koumbia","GIN00100304","GIN001003",3
"Koundara Ctre","GIN00100403","GIN001004",3
"Koundian","GIN00400406","GIN004004",3
"Koundianakoro","GIN00400407","GIN004004",3
"Koundou","GIN00800606","GIN008006",3
"Kounkoure","GIN00700205","GIN007002",3
"Kounsitel","GIN00100305","GIN001003",3
"Kouramangui","GIN00600208","GIN006002",3
"Kouratongo","GIN00600508","GIN006005",3
"Kouria","GIN00500102","GIN005001",3
"Kouroussa Ctre","GIN00400311","GIN004003",3
"Koyamah","GIN00800307","GIN008003",3
"Labe Ctre","GIN00600209","GIN006002",3
"Lafou","GIN00600305","GIN006003",3
"Laine","GIN00800206","GIN008002",3
"Lansanaya","GIN00300207","GIN003002",3
"Lebekeren","GIN00600407","GIN006004",3
"Lelouma Ctre","GIN00600306","GIN006003",3
"Ley Miro","GIN00700305","GIN007003",3
"Linko","GIN00400206","GIN004002",3
"Linsan Saran","GIN00600307","GIN006003",3
"Lisso","GIN00100105","GIN001001",3
"Lola Ctre","GIN00800207","GIN008002",3
"Macenta Ctre","GIN00800308","GIN008003",3
"Maci","GIN00700306","GIN007003",3
"Madina Oula","GIN00500406","GIN005004",3
"Madina Wora","GIN00600408","GIN006004",3
"Mafara","GIN00700108","GIN007001",3
"Maferinya","GIN00500308","GIN005003",3
"Malanta","GIN00100306","GIN001003",3
"Malapouya","GIN00100207","GIN001002",3
"Malea","GIN00400506","GIN004005",3
"Mali Ctre","GIN00600409","GIN006004",3
"Mambia","GIN00500407","GIN005004",3
"Mamou Ctre","GIN00700206","GIN007002",3
"Mamouroudou","GIN00400108","GIN004001",3
"Manda","GIN00600308","GIN006003",3
"Mandiana Ctre","GIN00400408","GIN004004",3
"Maneah","GIN00500103","GIN005001",3
"Manfran","GIN00300410","GIN003004",3
"Mankountan","GIN00100106","GIN001001",3
"Marella","GIN00300307","GIN003003",3
"Matakaou","GIN00600104","GIN006001",3
"Missamana","GIN00400109","GIN004001",3
"Missira","GIN00600105","GIN006001",3
"Missira","GIN00500507","GIN005005",3
"Mitty","GIN00700109","GIN007001",3
"Molota","GIN00500408","GIN005004",3
"Mombeyah","GIN00700110","GIN007001",3
"Moribayah","GIN00400110","GIN004001",3
"Morodou","GIN00400409","GIN004004",3
"Moussadou","GIN00800110","GIN008001",3
"Moussayah","GIN00500309","GIN005003",3
"Ndema","GIN00300109","GIN003001",3
"Nzebela","GIN00800309","GIN008003",3
"Nzerekore Ctre","GIN00800406","GIN008004",3
"Nzoo","GIN00800208","GIN008002",3
"Naboun","GIN00400507","GIN004005",3
"Niagassola","GIN00400508","GIN004005",3
"Niandankoro","GIN00400509","GIN004005",3
"Niantanina","GIN00400410","GIN004004",3
"Ninguelande","GIN00700307","GIN007003",3
"Nionsomoridou","GIN00800111","GIN008001",3
"Nongoa","GIN00800607","GIN008006",3
"Norassoba","GIN00400510","GIN004005",3
"Noussy","GIN00600210","GIN006002",3
"Nyagara","GIN00700207","GIN007002",3
"Ouassou","GIN00500205","GIN005002",3
"Ouende Kenema","GIN00800608","GIN008006",3
"Oure Kaba","GIN00700208","GIN007002",3
"Ouremai","GIN00800310","GIN008003",3
"Pale","GIN00800407","GIN008004",3
"Panziazou","GIN00800311","GIN008003",3
"Parawol","GIN00600309","GIN006003",3
"Passaya","GIN00300308","GIN003003",3
"Pela","GIN00800506","GIN008005",3
"Pilimini","GIN00600106","GIN006001",3
"Pita Ctre","GIN00700308","GIN007003",3
"Popodara","GIN00600211","GIN006002",3
"Poredaka","GIN00700209","GIN007002",3
"Sabadou Baranama","GIN00400111","GIN004001",3
"Sagale","GIN00600310","GIN006003",3
"Sakourala","GIN00800112","GIN008001",3
"Saladou","GIN00400411","GIN004004",3
"Salambande","GIN00600410","GIN006004",3
"Samana","GIN00800113","GIN008001",3
"Samaya","GIN00500409","GIN005004",3
"Sambailo","GIN00100404","GIN001004",3
"Samoe","GIN00800408","GIN008004",3
"Sandenia","GIN00300309","GIN003003",3
"Sangardo","GIN00300411","GIN003004",3
"Sangareah","GIN00700309","GIN007003",3
"Sangaredi","GIN00100208","GIN001002",3
"Sanguiana","GIN00400312","GIN004003",3
"Sannou","GIN00600212","GIN006002",3
"Sansale","GIN00100209","GIN001002",3
"Sansando","GIN00400412","GIN004004",3
"Santou","GIN00500508","GIN005005",3
"Saramoussaya","GIN00700210","GIN007002",3
"Sareboido","GIN00100405","GIN001004",3
"Sarekali","GIN00500509","GIN005005",3
"Selouma","GIN00300208","GIN003002",3
"Sengbedou","GIN00800312","GIN008003",3
"Seredou","GIN00800313","GIN008003",3
"Sibiribaro","GIN00400207","GIN004002",3
"Siguiri Ctre","GIN00400511","GIN004005",3
"Siguirini","GIN00400512","GIN004005",3
"Sikhourou","GIN00500310","GIN005003",3
"Sinko","GIN00800114","GIN008001",3
"Sinta","GIN00500510","GIN005005",3
"Sintali","GIN00700310","GIN007003",3
"Sogolon","GIN00500511","GIN005005",3
"Songoyah","GIN00300310","GIN003003",3
"Soromaya","GIN00400208","GIN004002",3
"Sougueta","GIN00500410","GIN005004",3
"Soulouta","GIN00800409","GIN008004",3
"Soyah","GIN00700211","GIN007002",3
"Tamita","GIN00100107","GIN001001",3
"Tanene","GIN00500210","GIN005002",3
"Tanene","GIN00100210","GIN001002",3
"Tangali","GIN00600509","GIN006005",3
"Tarihoye","GIN00500512","GIN005005",3
"Teguereyah","GIN00700212","GIN007002",3
"Tekoulo","GIN00800609","GIN008006",3
"Telimele Ctre","GIN00500513","GIN005005",3
"Telire","GIN00600411","GIN006004",3
"Termassadou","GIN00800610","GIN008006",3
"Termesse","GIN00100406","GIN001004",3
"Thionthian","GIN00500514","GIN005005",3
"Tianguel Bori","GIN00600311","GIN006003",3
"Timbi Madina","GIN00700311","GIN007003",3
"Timbi Touni","GIN00700312","GIN007003",3
"Timbo","GIN00700213","GIN007002",3
"Tinti Oulen","GIN00400112","GIN004001",3
"Tiro","GIN00300311","GIN003003",3
"Tokounou","GIN00400113","GIN004001",3
"Tolo","GIN00700214","GIN007002",3
"Tondon","GIN00500207","GIN005002",3
"Tormelin","GIN00500604","GIN005006",3
"Touba","GIN00600412","GIN006004",3
"Touba","GIN00100307","GIN001003",3
"Tougnifily","GIN00100108","GIN001001",3
"Tougue Ctre","GIN00600510","GIN006005",3
"Tounkarata","GIN00800209","GIN008002",3
"Tountourou","GIN00600213","GIN006002",3
"Vasseredou","GIN00800314","GIN008003",3
"Watanka","GIN00800315","GIN008003",3
"Wendou Mbour","GIN00100308","GIN001003",3
"Womey","GIN00800410","GIN008004",3
"Wonkifong","GIN00500104","GIN005001",3
"Yalenzou","GIN00800411","GIN008004",3
"Yende Millimou","GIN00300412","GIN003004",3
"Yimbering","GIN00600413","GIN006004",3
"Yombiro","GIN00300413","GIN003004",3
"Yomou Ctre","GIN00800507","GIN008005",3
"Youkounkoun","GIN00100407","GIN001004",3
"Kanfarande","GIN00100205","GIN001002",3
"Dixinn","GIN00200101","GIN002001",3
"Kaloum","GIN00200102","GIN002001",3
"Matam","GIN00200103","GIN002001",3
"Ratoma","GIN00200105","GIN002001",3
"Matoto","GIN00200104","GIN002001",3
"Banian","GIN00300301","GIN003003",3
"Bomi","LBR03","LBR",1
"Bong","LBR06","LBR",1
"Grand Bassa","LBR09","LBR",1
"Grand Cape Mount","LBR12","LBR",1
"Grand Gedeh","LBR15","LBR",1
"River Cess","LBR18","LBR",1
"Margibi","LBR24","LBR",1
"Maryland","LBR27","LBR",1
"Nimba","LBR33","LBR",1
"Sinoe","LBR39","LBR",1
"Gbarpolu","LBR45","LBR",1
"Lofa","LBR21","LBR",1
"Montserrado","LBR03","LBR",1
"River Gee","LBR36","LBR",1
"Grand Kru","LBR18","LBR",1
"B'hai","LBR0601","LBR06",2
"Barclayville","LBR0701","LBR07",2
"Beawor","LBR1401","LBR14",2
"Belleh","LBR0301","LBR03",2
"Bleebo","LBR0702","LBR07",2
"Bodae","LBR1501","LBR15",2
"Boe and Quilla","LBR1201","LBR12",2
"Boinsen","LBR0201","LBR02",2
"Bokomu","LBR0302","LBR03",2
"Bokon","LBR1502","LBR15",2
"Bolloh","LBR0703","LBR07",2
"Bopolu","LBR0303","LBR03",2
"Buah","LBR0704","LBR07",2
"Butaw","LBR1503","LBR15",2
"Buu-Yao","LBR1202","LBR12",2
"Careysburg","LBR1101","LBR11",2
"Cavala","LBR0602","LBR06",2
"Central Rivercess","LBR1402","LBR14",2
"Chedepo","LBR1301","LBR13",2
"Commonwealth","LBR1102","LBR11",2
"Commonwealth B","LBR0401","LBR04",2
"Commonwealth C","LBR0501","LBR05",2
"District No. 1","LBR0402","LBR04",2
"District No. 2","LBR0403","LBR04",2
"District No. 3","LBR0404","LBR04",2
"District No. 4","LBR0405","LBR04",2
"Doe","LBR1203","LBR12",2
"Doedain","LBR1403","LBR14",2
"Dorbor","LBR0705","LBR07",2
"Dowein","LBR0101","LBR01",2
"Dugbe River","LBR1504","LBR15",2
"Dweh","LBR0706","LBR07",2
"Felo-Jekwi","LBR0707","LBR07",2
"Fen River","LBR1404","LBR14",2
"Fenetoe","LBR0708","LBR07",2
"Firestone","LBR0901","LBR09",2
"Forpoh","LBR0709","LBR07",2
"Foya","LBR0801","LBR08",2
"Fuamah","LBR0202","LBR02",2
"Garr-Bain","LBR1204","LBR12",2
"Garraway","LBR0710","LBR07",2
"Garwula","LBR0502","LBR05",2
"Gbao","LBR0603","LBR06",2
"Gbarma","LBR0304","LBR03",2
"Gbeapo","LBR1302","LBR13",2
"Gbehlay-Geh","LBR1205","LBR12",2
"Gbi & Doru","LBR1206","LBR12",2
"Gboe-Ploe","LBR0604","LBR06",2
"Gbor","LBR1207","LBR12",2
"Gee","LBR0711","LBR07",2
"Gibi","LBR0902","LBR09",2
"Glaro","LBR1303","LBR13",2
"Glio-Twarbo","LBR0605","LBR06",2
"Golakonneh","LBR0503","LBR05",2
"Gounwolaila","LBR0305","LBR03",2
"Grand Cess Wedabo","LBR0712","LBR07",2
"Greater Monrovia","LBR1103","LBR11",2
"Greenville","LBR1505","LBR15",2
"Gwelekpoken","LBR1001","LBR10",2
"Harper","LBR1002","LBR10",2
"Jaedae","LBR1506","LBR15",2
"Jeadepo","LBR1507","LBR15",2
"Jo River","LBR1405","LBR14",2
"Jorquelleh","LBR0203","LBR02",2
"Juarzon","LBR1508","LBR15",2
"Kakata","LBR0903","LBR09",2
"Karluway No. 1","LBR1003","LBR10",2
"Karluway No. 2","LBR1004","LBR10",2
"Klay","LBR0102","LBR01",2
"Kokoyah","LBR0204","LBR02",2
"Kolahun","LBR0802","LBR08",2
"Konobo","LBR0606","LBR06",2
"Kpaai","LBR0205","LBR02",2
"Kparblee","LBR1208","LBR12",2
"Kpayan","LBR1509","LBR15",2
"Kpi","LBR0713","LBR07",2
"Kulu Shaw Boe","LBR1510","LBR15",2
"Leewehpea-Mahn","LBR1209","LBR12",2
"Lower Jloh","LBR0714","LBR07",2
"Mambah Kaba","LBR0904","LBR09",2
"Meinpea-Mahn","LBR1210","LBR12",2
"Nanee","LBR1305","LBR13",2
"Neekreen","LBR0406","LBR04",2
"Norwein","LBR1406","LBR14",2
"Nrokwia-Wesldow","LBR0715","LBR07",2
"Nyenawliken","LBR1306","LBR13",2
"Nyenebo","LBR1307","LBR13",2
"Nyorken","LBR1005","LBR10",2
"Owensgrove","LBR0407","LBR04",2
"Panta","LBR0206","LBR02",2
"Plahn Nyarn","LBR1511","LBR15",2
"Pleebo/Sodoken","LBR1006","LBR10",2
"Porkpa","LBR0504","LBR05",2
"Putu","LBR0607","LBR06",2
"Pynes Town","LBR1512","LBR15",2
"Quardu Boundi","LBR0803","LBR08",2
"Salala","LBR0207","LBR02",2
"Salayea","LBR0804","LBR08",2
"Sam Gbalor","LBR1407","LBR14",2
"Sanniquellie Mahn","LBR1211","LBR12",2
"Sanoyeah","LBR0208","LBR02",2
"Sanquin Dist No. 1","LBR1513","LBR15",2
"Sanquin Dist No. 3","LBR1514","LBR15",2
"Sanquin Dist No.2","LBR1515","LBR15",2
"Sarbo","LBR1309","LBR13",2
"Seekon","LBR1516","LBR15",2
"Senjeh","LBR0103","LBR01",2
"St. John River City","LBR0408","LBR04",2
"St. Paul River","LBR1104","LBR11",2
"Suakoko","LBR0209","LBR02",2
"Suehn Mecca","LBR0104","LBR01",2
"Tchien","LBR0608","LBR06",2
"Tewor","LBR0505","LBR05",2
"Todee","LBR1105","LBR11",2
"Trenbo","LBR0716","LBR07",2
"Tukpahblee","LBR0210","LBR02",2
"Tuobo","LBR1310","LBR13",2
"Twan River","LBR1212","LBR12",2
"Upper Jloh","LBR0717","LBR07",2
"Vahun","LBR0805","LBR08",2
"Voinjama","LBR0806","LBR08",2
"Wedjah","LBR1517","LBR15",2
"Wee-Gbehyi-Mahn","LBR1213","LBR12",2
"Whojah","LBR1007","LBR10",2
"Wlogba","LBR0718","LBR07",2
"Yarmein","LBR1214","LBR12",2
"Yarpea Mahn","LBR1215","LBR12",2
"Yarwein Mehnsonnoh","LBR1216","LBR12",2
"Yeallequelleh","LBR0211","LBR02",2
"Zarflahn","LBR1408","LBR14",2
"Zoe-Gbao","LBR1217","LBR12",2
"Zorzor","LBR0807","LBR08",2
"Zota","LBR0212","LBR02",2
"Kongba","LBR0306","LBR03",2
"Karforh","LBR1304","LBR13",2
"Potupo","LBR1308","LBR13",2
"Abia","NGA001","NGA",1
"Adamawa","NGA002","NGA",1
"Akwa lbom","NGA003","NGA",1
"Anambra","NGA004","NGA",1
"Bauchi","NGA005","NGA",1
"Bayelsa","NGA006","NGA",1
"Benue","NGA007","NGA",1
"Borno","NGA008","NGA",1
"Cross River","NGA009","NGA",1
"Delta","NGA010","NGA",1
"Ebonyi","NGA011","NGA",1
"Edo","NGA012","NGA",1
"Ekiti","NGA013","NGA",1
"Enugu","NGA014","NGA",1
"Federal Capital Territory","NGA015","NGA",1
"Gombe","NGA016","NGA",1
"Imo","NGA017","NGA",1
"Jigawa","NGA018","NGA",1
"Kaduna","NGA019","NGA",1
"Kano","NGA020","NGA",1
"Katsina","NGA021","NGA",1
"Kebbi","NGA022","NGA",1
"Kogi","NGA023","NGA",1
"Kwara","NGA024","NGA",1
"Lagos","NGA025","NGA",1
"Nasarawa","NGA026","NGA",1
"Niger","NGA027","NGA",1
"Ogun","NGA028","NGA",1
"Ondo","NGA029","NGA",1
"Osun","NGA030","NGA",1
"Oyo","NGA031","NGA",1
"Plateau","NGA032","NGA",1
"Rivers","NGA033","NGA",1
"Sokoto","NGA034","NGA",1
"Taraba","NGA035","NGA",1
"Yobe","NGA036","NGA",1
"Zamfara","NGA037","NGA",1
"Aba North","NGA001001","NGA001",2
"Aba South","NGA001002","NGA001",2
"Arochukwu","NGA001003","NGA001",2
"Bende","NGA001004","NGA001",2
"Ikwuano","NGA001005","NGA001",2
"Isiala-Ngwa North","NGA001006","NGA001",2
"Isiala-Ngwa South","NGA001007","NGA001",2
"Isuikwato","NGA001008","NGA001",2
"Obi Nwa","NGA001009","NGA001",2
"Ohafia","NGA001010","NGA001",2
"Osisioma Ngwa","NGA001011","NGA001",2
"Ugwunagbo","NGA001012","NGA001",2
"Ukwa East","NGA001013","NGA001",2
"Ukwa West","NGA001014","NGA001",2
"Umu-Neochi","NGA001017","NGA001",2
"Umuahia North","NGA001015","NGA001",2
"Umuahia South","NGA001016","NGA001",2
"Demsa","NGA002001","NGA002",2
"Gireri","NGA002004","NGA002",2
"Gombi","NGA002005","NGA002",2
"Guyuk","NGA002006","NGA002",2
"Hong","NGA002007","NGA002",2
"Lamurde","NGA002009","NGA002",2
"Mayo-Belwa","NGA002012","NGA002",2
"Numan","NGA002016","NGA002",2
"Shelleng","NGA002017","NGA002",2
"Song","NGA002018","NGA002",2
"Yola North","NGA002020","NGA002",2
"Yola South","NGA002021","NGA002",2
"Abak","NGA003001","NGA003",2
"Eket","NGA003003","NGA003",2
"Esit Eket","NGA003004","NGA003",2
"Essien Udim","NGA003005","NGA003",2
"Etim Ekpo","NGA003006","NGA003",2
"Etinan","NGA003007","NGA003",2
"Ibesikpo Asutan","NGA003009","NGA003",2
"Ibiono Ibom","NGA003010","NGA003",2
"Ika","NGA003011","NGA003",2
"Ikono","NGA003012","NGA003",2
"Ikot Abasi","NGA003013","NGA003",2
"Ikot Ekpene","NGA003014","NGA003",2
"Ini","NGA003015","NGA003",2
"Itu","NGA003016","NGA003",2
"Mkpat Enin","NGA003018","NGA003",2
"Nsit Atai","NGA003019","NGA003",2
"Nsit Ibom","NGA003020","NGA003",2
"Nsit Ubium","NGA003021","NGA003",2
"Obot Akara","NGA003022","NGA003",2
"Okobo","NGA003023","NGA003",2
"Onna","NGA003024","NGA003",2
"Oruk Anam","NGA003026","NGA003",2
"Ukanafun","NGA003028","NGA003",2
"Uruan","NGA003029","NGA003",2
"Urue-Offong/Oruko","NGA003030","NGA003",2
"Uyo","NGA003031","NGA003",2
"Aguata","NGA004001","NGA004",2
"Anambra East","NGA004002","NGA004",2
"Anambra West","NGA004003","NGA004",2
"Anaocha","NGA004004","NGA004",2
"Awka North","NGA004005","NGA004",2
"Awka South","NGA004006","NGA004",2
"Ayamelum","NGA004007","NGA004",2
"Dunukofia","NGA004008","NGA004",2
"Ekwusigo","NGA004009","NGA004",2
